data,SMALL LoBM,ME1 BM2,SMALL HiBM,BIG LoBM,ME2 BM2,BIG HiBM
200001,   0.1506,  -0.3048,   0.7493,  -5.0564,  -2.9753,  -6.2221
200002,  27.0861,  15.4819,  13.0315,   1.5878,  -6.8604,  -4.2249
200003, -12.4738,  -3.8865,  -1.5149,   8.2935,  12.3566,  12.0737
200004, -14.7602,  -5.5999,  -4.5402,  -4.4995,   0.2640,   2.5102
200005,  -8.1142,  -5.3069,  -4.8406,  -3.7061,   2.6168,  -1.8459
200006,  17.5040,   8.9014,   8.6239,   5.1769,  -6.0384,  -5.6643
200007,  -7.2516,   1.3118,   2.1788,  -3.0574,   3.9491,   3.6383
200008,   8.6537,   5.3830,   6.5132,   7.6240,   7.9169,   8.4461
200009,  -7.3270,  -0.4970,  -0.5088,  -5.9900,   2.1672,  -0.5458
200010,  -8.4733,  -1.2479,  -1.6348,  -2.1109,  -0.1626,   2.3321
200011, -16.5069,  -4.3500,  -2.7461, -10.6508,  -2.7668,  -1.8878
200012,   2.7542,   8.9710,   8.4244,  -0.1049,   8.3814,   8.9812
200101,  12.7204,   5.2599,   6.5249,   3.5939,   1.2229,   0.0712
200102, -12.6481,  -0.6022,   0.5116, -11.2800,  -0.6024,   1.3042
200103,  -7.6965,  -0.9248,  -1.4198,  -8.0136,  -1.7011,  -1.3634
200104,  10.5324,   4.6503,   5.2315,   8.9333,   5.0709,   4.7939
200105,   3.9548,   4.6843,   6.1804,   0.4128,   2.1152,   4.5366
200106,   6.4820,   4.9476,   2.5812,  -2.0983,  -1.7280,  -0.2617
200107,  -9.0503,  -4.5494,  -0.9606,  -1.8126,  -0.9393,   1.2314
200108,  -7.1815,  -2.7435,  -1.2583,  -6.9369,  -3.8976,  -7.8516
200109, -17.1380, -13.2117, -13.9756,  -8.0837,  -9.8509,  -8.0414
200110,  11.4726,   5.0547,   4.4917,   3.3225,   0.6916,  -5.8945
200111,   8.7758,   7.5115,   8.9944,   7.9133,   6.8796,  11.7074
200112,   6.9190,   6.7459,   6.7074,   0.6194,   3.0168,   3.0266
200201,  -4.9535,   0.7340,   2.9890,  -0.9260,  -1.6576,  -2.2071
200202,  -8.0365,  -1.1028,  -0.9453,  -2.4804,   0.2578,  -4.5765
200203,   9.0076,   7.2935,  10.1984,   3.5504,   5.6983,   4.5632
200204,  -3.7220,   2.5961,   4.1387,  -7.1745,  -0.4543,  -7.1808
200205,  -6.5894,  -3.6941,  -2.4909,  -1.3568,   0.3111,  -2.0873
200206,  -7.1901,  -3.0252,  -2.3991,  -7.4793,  -5.9073, -12.0314
200207, -14.9767, -14.4367, -14.8469,  -6.3988,  -8.5597, -13.4105
200208,  -0.5684,   0.6334,  -0.7500,   0.0795,   1.2381,   5.3124
200209,  -8.5146,  -7.4909,  -6.9182, -10.8076, -10.0683,  -9.7666
200210,   7.0070,   4.2173,   0.3857,  10.0530,   4.4979,   5.7733
200211,  13.4481,   7.9829,   7.3512,   5.2015,   6.0108,   9.0625
200212,  -8.7853,  -4.3000,  -3.7598,  -6.2932,  -3.7348,  -6.8611
200301,  -2.2572,  -2.6290,  -1.3483,  -2.7379,  -2.1258,  -5.5188
200302,  -3.6854,  -2.2406,  -3.4319,  -1.3493,  -2.4958,  -4.4975
200303,   1.6692,   0.6171,   0.7811,   1.6845,   0.2839,  -1.5773
200304,  11.1126,   9.4187,   9.2410,   7.6290,   8.9061,  11.5645
200305,  13.2795,  10.9178,   9.9013,   5.0939,   7.0526,   7.8825
200306,   2.2049,   2.5270,   3.8823,   1.2615,   1.3763,   0.9548
200307,   8.0885,   5.9203,   6.8393,   1.8836,   2.3825,   0.8558
200308,   4.5285,   4.8651,   6.3412,   2.0678,   1.5564,   4.3128
200309,  -1.7014,  -1.8697,   0.7865,  -1.1103,  -0.4963,  -3.5688
200310,   8.3954,   8.0289,  10.5513,   5.0918,   7.3583,   6.4756
200311,   2.8299,   3.5879,   4.6817,   0.8451,   1.4828,   2.7007
200312,   1.0962,   2.5024,   3.3079,   4.2635,   4.7538,   6.8772
200401,   3.7782,   3.7907,   6.9874,   1.5888,   2.2716,   2.3102
200402,   0.5675,   0.9577,   0.1315,   1.2348,   2.0510,   2.6626
200403,   1.3027,   0.4220,   0.3661,  -1.9715,  -0.5836,  -0.6033
200404,  -3.4370,  -3.3711,  -6.0808,  -0.3238,  -3.4644,  -2.9154
200405,   1.1499,   1.1286,   0.5970,   1.3610,   1.0153,   1.1354
200406,   3.3261,   4.7962,   4.6284,   1.3393,   1.8282,   2.8079
200407,  -9.8608,  -5.2871,  -4.6617,  -4.5622,  -2.2689,  -1.5401
200408,  -2.4209,  -0.1728,  -0.9089,  -0.3856,   1.5865,   0.1560
200409,   5.7171,   4.9679,   3.5180,   0.8770,   1.6472,   2.5753
200410,   3.0379,   1.3365,   1.3743,   1.6969,   1.0173,   2.1093
200411,   8.2523,   8.7477,   9.3816,   3.6431,   4.9463,   6.0880
200412,   4.2905,   2.3915,   4.1994,   3.6859,   3.2255,   3.6269
200501,  -5.4722,  -3.1933,  -2.4429,  -2.9967,  -1.4753,  -2.1034
200502,   0.6445,   2.1987,   2.9166,   2.0311,   2.1776,   3.0519
200503,  -4.0635,  -2.2179,  -1.9678,  -1.3477,  -2.5715,  -0.2259
200504,  -6.3224,  -5.9746,  -6.1393,  -1.7764,  -2.0842,  -2.6499
200505,   7.3888,   6.2590,   5.6819,   3.7845,   3.0232,   3.8756
200506,   2.7463,   4.1548,   4.5467,  -0.7868,   1.7006,   2.6763
200507,   6.7697,   6.8228,   6.3559,   4.5780,   2.6155,   3.9609
200508,  -2.1963,  -1.1180,  -1.2009,  -1.2991,  -0.6933,   0.2378
200509,   0.4245,   0.6867,   0.4986,   0.3526,   1.1945,   1.8106
200510,  -3.8246,  -2.5986,  -2.4446,  -1.1407,  -2.0117,  -2.0729
200511,   5.1955,   4.5092,   3.8682,   4.0780,   3.7652,   3.0167
200512,  -0.1088,  -0.3396,  -0.1633,  -0.7279,   1.2854,   0.2016
200601,   8.5626,   9.3734,   8.1587,   1.8218,   3.5420,   4.4780
200602,  -0.4396,  -0.3329,  -0.3326,  -0.1877,   0.9969,  -0.8039
200603,   4.2671,   5.0829,   5.6260,   1.6654,   1.1744,   1.5064
200604,  -0.6539,   0.9675,   1.2096,  -0.0677,   2.3258,   3.2790
200605,  -7.7397,  -4.8024,  -3.9270,  -3.0400,  -2.5199,  -1.7717
200606,  -0.5519,   0.3022,   0.1600,  -0.0899,   0.1330,   0.9302
200607,  -5.8949,  -2.7085,  -2.1926,  -0.7661,   0.7618,   1.4174
200608,   3.2456,   2.6301,   2.6222,   3.3737,   1.8246,   0.5778
200609,   0.9339,   1.0638,   1.1190,   2.4962,   2.3249,   2.3992
200610,   6.0088,   5.0019,   4.8866,   3.3522,   2.9540,   4.4138
200611,   2.6792,   2.7316,   2.9967,   1.8143,   2.3643,   1.6469
200612,  -0.7442,   0.6764,   2.4280,   0.3463,   1.8265,   3.4874
200701,   2.3577,   0.8439,   2.3579,   1.8917,   1.6887,   1.6679
200702,  -0.1621,  -0.1241,  -0.7557,  -1.9567,  -1.4985,  -1.5535
200703,   1.4221,   1.2688,   0.6710,   0.8521,   1.5008,   1.1665
200704,   2.3510,   2.0736,   1.4775,   4.8486,   3.8181,   3.4236
200705,   4.1643,   3.9451,   3.0731,   3.1950,   3.7158,   4.1993
200706,  -0.5296,  -1.0466,  -1.7160,  -1.0760,  -2.4036,  -2.1366
200707,  -4.8553,  -5.7706,  -7.8222,  -1.4381,  -4.3572,  -5.1334
200708,   1.7296,   2.1810,  -0.8057,   1.7919,   1.8591,  -0.1571
200709,   2.6427,   0.7587,   0.2018,   4.7512,   2.2462,   3.4747
200710,   3.7550,   1.6740,   0.5888,   3.0636,   1.2518,   1.0393
200711,  -7.1625,  -6.7805,  -7.6683,  -3.1823,  -5.5318,  -5.0284
200712,   0.3363,  -0.9348,  -0.6484,  -0.4112,  -1.0047,  -0.4416
200801,  -8.3934,  -5.9736,  -4.1918,  -7.4192,  -4.1254,  -4.3265
200802,  -4.2529,  -2.9848,  -3.6871,  -2.1962,  -3.3502,  -4.6504
200803,  -1.5303,   1.0765,  -0.0096,   0.7902,  -3.0862,  -1.0056
200804,   5.1872,   3.2208,   1.8194,   3.7395,   6.2194,   5.2021
200805,   5.5100,   5.5165,   3.2250,   2.2546,   0.5620,   1.7825
200806,  -7.4552,  -7.5435,  -8.5392,  -7.2226,  -9.1870, -10.9687
200807,   2.2150,   2.6093,   5.5564,  -1.4571,  -2.4734,   6.9616
200808,   3.0539,   3.9458,   7.0059,   1.5201,   1.0303,   0.6110
200809, -11.1911,  -7.3595,  -6.4641,  -9.6306, -10.2159,  -1.6989
200810, -21.9830, -19.2010, -20.4972, -14.9923, -17.4716, -22.2661
200811, -12.0704, -10.8026, -14.3543,  -5.8954,  -6.8136, -15.6433
200812,   5.0105,   4.4718,   5.1982,   1.8408,   0.8617,   1.1523
200901,  -7.4480, -10.2092, -15.8893,  -4.8313, -10.2033, -18.7514
200902,  -9.6626, -11.1671, -15.0980,  -7.3789, -12.7181, -16.4817
200903,   9.1204,  10.4124,  10.8395,   8.0706,   9.0795,  13.4720
200904,  16.5427,  16.6181,  17.2878,   7.3526,  11.1304,  17.6588
200905,   3.7050,   3.0894,   2.4393,   4.6414,   6.1630,   5.4403
200906,   5.2520,   1.6339,   0.8504,   1.2240,  -1.5345,   0.1870
200907,   6.6629,  10.1790,  14.0929,   6.7012,   8.1829,   9.8310
200908,   1.1331,   2.8215,   8.7457,   1.8765,   3.7637,   9.7692
200909,   6.5459,   5.5949,   7.5782,   3.5407,   4.4433,   4.3601
200910,  -6.8041,  -6.1095,  -9.3815,  -0.5686,  -2.6852,  -6.3610
200911,   1.7180,   2.0387,   4.0862,   6.6235,   4.8007,   3.9095
200912,   8.3808,   8.1183,   8.5522,   1.9172,   3.0835,   1.7523
201001,  -3.6856,  -3.0285,  -2.7808,  -4.0577,  -2.2286,  -4.3552
201002,   3.4717,   3.9520,   7.5523,   3.1401,   2.8337,   5.3835
201003,   7.0506,   8.0982,   8.8878,   5.3091,   6.7391,   7.6899
201004,   4.1833,   6.1181,   9.3935,   0.9872,   2.3956,   1.3958
201005,  -6.0381,  -7.0571, -10.4467,  -7.4415,  -8.4347,  -7.8024
201006,  -5.9879,  -7.4281, -10.9769,  -4.5808,  -5.3230,  -8.5836
201007,   6.9177,   6.6868,   7.2050,   6.6603,   7.7866,   5.8559
201008,  -6.8601,  -7.9189,  -8.5746,  -4.0981,  -3.9754,  -6.2888
201009,  14.1499,  12.5701,  11.0254,  10.0477,   9.0366,   6.9056
201010,   4.7893,   4.0567,   3.5920,   4.6564,   3.7447,   0.6481
201011,   3.5362,   4.2669,   3.2461,   0.5252,   0.4183,  -0.9943
201012,   7.0547,   8.3108,   9.5252,   4.9144,   7.8183,  10.0827
201101,  -0.3323,  -0.1216,   0.4930,   2.0532,   2.5250,   2.8697
201102,   5.0129,   5.4190,   5.4176,   2.6169,   4.2494,   4.4073
201103,   3.4876,   2.5601,   1.8938,   0.1303,   1.4401,  -1.4292
201104,   3.5119,   2.0588,   1.0397,   3.6796,   2.8556,   1.1087
201105,  -1.5573,  -2.0129,  -3.3998,  -0.5199,  -1.5148,  -2.8282
201106,  -1.9606,  -1.8884,  -1.9587,  -1.4920,  -1.6953,  -2.1289
201107,  -4.5330,  -4.0237,  -3.4073,  -0.8832,  -2.6123,  -4.4229
201108,  -8.9199,  -9.1250,  -9.8682,  -4.1244,  -6.4981,  -8.1329
201109, -11.1349, -11.5785, -10.9564,  -6.3361,  -7.4062,  -9.3369
201110,  15.5476,  15.7118,  13.2344,   9.9638,  12.3650,  11.9142
201111,  -1.8593,  -0.1197,  -0.2500,  -0.2424,   1.0499,  -2.5383
201112,  -0.5291,   0.5932,   1.1734,  -0.1930,   1.8856,   1.6531
201201,   7.9807,   7.1108,   5.8473,   5.6586,   3.2894,   5.5342
201202,   3.4094,   2.4153,   2.8384,   4.7108,   3.7518,   5.4466
201203,   2.3999,   2.9796,   2.7628,   3.7766,   0.9845,   5.2464
201204,  -1.3126,  -2.1879,  -0.9655,  -0.5950,  -0.4101,  -1.9023
201205,  -6.2804,  -6.5590,  -6.0773,  -5.6338,  -6.2649,  -7.0235
201206,   5.8281,   4.3924,   4.6005,   2.8103,   4.7965,   4.9197
201207,  -3.0260,  -0.7810,  -1.8389,   1.2678,   1.3901,  -0.4658
201208,   3.0687,   3.4676,   3.4718,   2.4409,   1.7052,   4.6657
201209,   3.1632,   3.6798,   3.9187,   1.8753,   3.2307,   4.1853
201210,  -3.9220,  -1.3125,  -0.7629,  -2.6572,  -1.6496,   1.7563
201211,   0.9924,   1.0007,   0.7458,   1.1862,   0.2850,  -0.5011
201212,   2.6099,   3.4082,   4.4200,  -0.2489,   1.1615,   5.0999
201301,   7.0297,   6.0867,   6.0266,   4.6221,   5.8191,   7.5323
201302,   1.0942,   0.6806,   1.0524,   1.3065,   1.4514,   1.4178
201303,   5.3804,   4.4662,   4.5044,   3.7081,   4.2220,   3.9812
201304,  -0.8030,  -1.1514,   0.0637,   1.6662,   1.6760,   2.0407
201305,   5.1426,   5.3560,   5.1187,   2.0625,   1.2707,   7.2945
201306,  -0.0182,  -0.1542,  -0.3019,  -1.8227,  -0.3021,  -1.8693
201307,   7.4140,   7.1775,   7.8117,   5.5490,   5.0143,   6.2628
201308,  -0.8819,  -3.6238,  -3.8177,  -1.7298,  -3.1533,  -4.3624
201309,   6.0257,   6.7049,   5.5214,   4.1816,   3.0102,   2.3039
201310,   1.1286,   2.9257,   4.0682,   4.5022,   4.2882,   3.8494
201311,   4.8880,   4.0726,   4.3268,   3.3631,   1.8617,   4.3975
201312,   1.9879,   2.6115,   1.7671,   2.4441,   3.3754,   2.0499
201401,  -0.1452,  -4.2481,  -3.7014,  -3.1380,  -3.7480,  -3.7590
201402,   3.9536,   4.9318,   5.0121,   5.0341,   4.6719,   3.1815
201403,  -3.3728,   1.1300,   1.4527,  -0.8530,   1.2232,   4.4959
201404,  -6.1426,  -3.0795,  -2.8891,   0.2694,   1.0460,  -0.7036
201405,  -0.6433,   0.8082,   0.0439,   2.5131,   1.9775,   1.2841
201406,   7.2364,   4.9374,   4.4897,   1.7526,   2.6445,   3.0196
201407,  -6.3107,  -6.3044,  -5.4090,  -1.4416,  -1.5195,  -2.3238
201408,   5.0714,   4.0256,   4.5119,   5.0098,   3.1290,   4.3868
201409,  -4.7100,  -5.4370,  -6.4345,  -1.1714,  -2.0134,  -1.9050
201410,   7.4067,   5.8503,   5.3075,   2.8187,   1.5866,   1.5233
201411,   1.7363,  -0.4266,  -0.8764,   3.8067,   2.4750,   0.4229
201412,   2.3870,   2.5553,   3.3045,  -1.1953,  -0.2055,   2.0113
201501,  -2.9778,  -4.7676,  -5.0965,  -1.5203,  -3.2708,  -6.3582
201502,   7.4985,   6.7465,   5.1292,   6.6540,   5.8420,   5.4116
201503,   2.1324,   1.6450,   1.1299,  -1.3180,  -1.6265,  -1.2266
201504,  -3.1634,  -1.9752,  -0.7505,   0.2431,   1.2598,   1.5365
201505,   3.1344,   2.2982,   0.8505,   1.3880,   1.3562,   0.9272
201506,   2.4430,   0.3474,   0.5195,  -1.7331,  -2.0655,  -1.3926
201507,  -0.2912,  -2.4127,  -5.6146,   3.0390,   0.9653,   0.1214
201508,  -8.9065,  -4.7179,  -3.2525,  -6.2089,  -5.6128,  -6.5345
201509,  -7.7536,  -4.5326,  -4.8528,  -2.2452,  -2.8901,  -4.0762
201510,   4.4287,   6.6362,   5.8869,   7.9274,   8.6099,   6.3272
201511,   5.7577,   3.3008,   3.6719,   0.4875,  -0.2488,   1.5626
201512,  -3.8139,  -5.0099,  -6.7584,  -1.2356,  -2.3793,  -3.4799
201601, -13.7835,  -7.7833,  -6.8373,  -5.1918,  -5.1826,  -7.9861
201602,  -0.6478,   0.9371,   0.5289,   0.0181,   0.5806,  -2.1576
201603,   7.8564,   7.8242,   8.5633,   6.6112,   6.7841,   8.2262
201604,   2.4779,   1.1567,   3.7372,  -0.6648,   1.3673,   4.6027
201605,   2.3156,   1.2899,   0.2282,   2.1741,   1.8374,   0.6350
201606,   0.5175,  -0.6744,   0.1172,   0.0400,   0.4683,  -2.4940
201607,   6.9593,   5.8108,   5.8750,   4.8166,   2.2376,   3.6809
201608,   0.9163,   2.7660,   3.4756,  -0.3614,   0.2644,   3.7631
201609,   3.3616,   1.4177,   1.2137,   0.4646,  -0.1668,  -0.3597
201610,  -8.2827,  -5.0997,  -3.0260,  -2.0790,  -2.1420,   0.9849
201611,   8.7699,  12.3824,  14.8017,   1.7964,   5.3934,  12.3463
201612,  -0.4456,   2.8799,   4.5612,   1.3165,   1.9185,   3.4622
201701,   2.1244,  -0.1702,  -0.5351,   3.3379,   0.7575,   0.4292
201702,   3.6344,   1.0009,   0.3429,   4.4180,   2.4877,   4.1267
201703,   2.3294,  -0.0527,  -0.3763,   1.1017,  -0.2719,  -2.5247
201704,   1.6903,   1.5127,   0.7844,   1.9946,   0.6946,  -0.8419
201705,  -0.8731,  -1.5910,  -3.8414,   2.9927,  -0.0724,  -1.5933
201706,   4.7298,   3.0748,   3.2339,  -0.1410,   0.6247,   4.0587
201707,   0.7439,   0.5632,   0.6683,   2.6072,   1.4897,   2.1099
201708,  -0.4908,  -2.1155,  -2.4309,   1.4161,  -0.3094,  -1.1279
201709,   5.7160,   8.2374,   8.3106,   1.2602,   2.6361,   4.7241
201710,   0.3147,   0.3206,   0.8659,   3.4454,   1.0812,   2.7898
201711,   2.4363,   2.7976,   2.5954,   3.4662,   3.1068,   3.2194
201712,   0.8451,  -0.7177,   0.0595,   0.8703,   1.2140,   1.9324
201801,   3.1974,   3.0654,   1.7218,   6.5798,   5.2040,   5.3057
201802,  -3.0877,  -3.7392,  -3.8185,  -2.4475,  -4.8721,  -4.0924
201803,   1.1187,   0.9759,   1.8580,  -2.2932,  -2.3103,  -3.2793
201804,   1.1322,   1.1940,   2.2274,   0.6011,  -0.0022,   0.5822
201805,   8.0257,   7.3880,   5.8087,   3.8078,   2.0172,  -0.2964
201806,   2.8739,   0.3400,   0.5755,   1.2273,   0.2571,  -1.2374
201807,   1.2984,   2.2365,   1.0971,   3.2943,   3.4862,   4.3481
201808,   5.9969,   2.9155,   2.4378,   5.2336,   2.0434,   0.6295
201809,  -1.8356,  -2.7731,  -2.6382,   0.7729,   0.1125,  -1.0339
201810, -13.6084, -11.3622,  -9.0410,  -8.5718,  -4.8961,  -6.2628
201811,   1.0914,   2.1794,   0.5883,   1.4310,   2.3736,   2.4363
201812, -12.2792, -12.0778, -12.5822,  -8.3527,  -9.7007, -10.9965
201901,  12.8370,  10.4330,  11.0664,   8.3738,   8.0313,   8.9019
201902,   6.4981,   5.2057,   3.3850,   3.7626,   3.9500,   1.1921
201903,  -0.6230,  -2.8436,  -4.3241,   2.8217,   0.4154,  -1.6241
201904,   2.4292,   4.1190,   3.1520,   4.1964,   3.1897,   7.3419
201905,  -7.1011,  -8.1734,  -9.8636,  -6.4300,  -6.6596,  -8.4482
201906,   8.3483,   7.6437,   6.3614,   7.1503,   7.2143,   6.9804
201907,  -0.6514,   0.5311,  -1.0467,   1.8012,   0.7627,   2.4796
201908,  -4.1135,  -5.9631,  -8.2862,  -1.0495,  -3.2257,  -6.8618
201909,  -2.4616,   3.8520,   5.7197,   0.3041,   3.9659,   5.5442
201910,   4.6574,   2.3282,   0.5641,   2.5296,   1.7921,   2.4841
201911,   6.1953,   3.0833,   3.8580,   4.3396,   3.2413,   2.9556
201912,   2.7086,   4.2107,   4.8165,   2.7579,   2.6394,   4.3045
